Nematoda,Relative,Sample1,Type,Indiv,Sequence,Sample
Leptolaimus,0.309202315,Comm_D3,Sensitive_Dominance,3,Shotgun,Sen3
Paracanthonchus,9.769091115,Comm_D3,Sensitive_Dominance,12,Shotgun,Sen3
Microlaimus,1.061500056,Comm_D3,Sensitive_Dominance,10,Shotgun,Sen3
Daptonema,14.14671508,Comm_D3,Sensitive_Dominance,9,Shotgun,Sen3
Axonolaimus,13.5782367,Comm_D3,Sensitive_Dominance,20,Shotgun,Sen3
Desmolaimus,9.909792352,Comm_D3,Sensitive_Dominance,17,Shotgun,Sen3
Sabatieria,14.28571429,Comm_A,Even_Community,10,Shotgun,Even
Leptolaimus,14.28571429,Comm_A,Even_Community,10,Shotgun,Even
Halomonhystera,14.28571429,Comm_A,Even_Community,10,Shotgun,Even
Paracanthonchus,14.28571429,Comm_A,Even_Community,10,Shotgun,Even
Daptonema,0,Comm_A,Even_Community,10,Shotgun,Even
Microlaimus,14.28571429,Comm_A,Even_Community,0,Shotgun,Even
Axonolaimus,14.28571429,Comm_A,Even_Community,10,Shotgun,Even
Desmolaimus,14.28571429,Comm_A,Even_Community,10,Shotgun,Even
Sabatieria,25,Comm_B,Tolerant_Dominance,20,Shotgun,Tol
Leptolaimus,18.75,Comm_B,Tolerant_Dominance,15,Shotgun,Tol
Halomonhystera,16.25,Comm_B,Tolerant_Dominance,13,Shotgun,Tol
Paracanthonchus,11.25,Comm_B,Tolerant_Dominance,9,Shotgun,Tol
Daptonema,10,Comm_B,Tolerant_Dominance,7,Shotgun,Tol
Microlaimus,8.75,Comm_B,Tolerant_Dominance,8,Shotgun,Tol
Axonolaimus,6.25,Comm_B,Tolerant_Dominance,5,Shotgun,Tol
Desmolaimus,3.75,Comm_B,Tolerant_Dominance,3,Shotgun,Tol
Sabatieria,5,Comm_C,Less Sensitive_Dominance,4,Shotgun,Les
Leptolaimus,6.25,Comm_C,Less Sensitive_Dominance,5,Shotgun,Les
Halomonhystera,3.75,Comm_C,Less Sensitive_Dominance,3,Shotgun,Les
Paracanthonchus,25,Comm_C,Less Sensitive_Dominance,20,Shotgun,Les
Daptonema,20,Comm_C,Less Sensitive_Dominance,15,Shotgun,Les
Microlaimus,18.75,Comm_C,Less Sensitive_Dominance,16,Shotgun,Les
Axonolaimus,11.25,Comm_C,Less Sensitive_Dominance,9,Shotgun,Les
Desmolaimus,10,Comm_C,Less Sensitive_Dominance,8,Shotgun,Les
Sabatieria,6.25,Comm_D,Sensitive_Dominance,5,Shotgun,Sen
Leptolaimus,5,Comm_D,Sensitive_Dominance,4,Shotgun,Sen
Halomonhystera,3.75,Comm_D,Sensitive_Dominance,3,Shotgun,Sen
Paracanthonchus,15,Comm_D,Sensitive_Dominance,12,Shotgun,Sen
Daptonema,11.25,Comm_D,Sensitive_Dominance,10,Shotgun,Sen
Microlaimus,12.5,Comm_D,Sensitive_Dominance,9,Shotgun,Sen
Axonolaimus,25,Comm_D,Sensitive_Dominance,20,Shotgun,Sen
Desmolaimus,21.25,Comm_D,Sensitive_Dominance,17,Shotgun,Sen
